latency,cdf
19.25,0.9998343029969408
19.26,0.9998354893716643
19.27,0.9998374666628703
19.28,0.9998391803152488
19.29,0.999840498509386
19.3,0.9998423439811783
19.31,0.9998433985364882
19.32,0.9998440576335568
19.33,0.999845903105349
19.34,0.9998468258412452
19.35,0.9998485394936236
19.36,0.9998499895071746
19.37,0.9998517031595532
19.38,0.9998531531731042
19.39,0.9998548668254827
19.4,0.9998555259225513
19.41,0.9998571077555161
19.42,0.9998588214078946
19.43,0.9998604032408593
19.44,0.9998614577961692
19.45,0.9998629078097202
19.46,0.9998647532815125
19.47,0.9998662032950635
19.48,0.9998676533086146
19.49,0.9998684442250969
19.5,0.9998702896968892
19.51,0.9998718715298539
19.52,0.9998738488210599
19.53,0.9998754306540246
19.54,0.9998764852093345
19.55,0.999877671584058
19.56,0.9998789897781953
19.57,0.9998795170558503
19.58,0.99988162616647
19.59,0.9998826807217799
19.6,0.999884526193572
19.61,0.9998857125682956
19.62,0.9998871625818466
19.63,0.9998890080536389
19.64,0.9998897989701213
19.65,0.9998911171642586
19.66,0.9998929626360508
19.67,0.9998942808301882
19.68,0.9998955990243255
19.69,0.9998969172184627
19.7,0.9998986308708412
19.71,0.9998999490649786
19.72,0.9999010036202883
19.73,0.9999028490920806
19.74,0.9999039036473905
19.75,0.9999044309250453
19.76,0.9999058809385964
19.77,0.999906540035665
19.78,0.9999081218686299
19.79,0.9999090446045259
19.8,0.9999107582569045
19.81,0.9999123400898692
19.82,0.9999141855616615
19.83,0.9999161628528674
19.84,0.9999177446858322
19.85,0.9999189310605557
19.86,0.9999205128935205
19.87,0.999920776532348
19.88,0.9999227538235539
19.89,0.9999238083788637
19.9,0.9999245992953462
19.91,0.999925653850656
19.92,0.9999269720447933
19.93,0.9999284220583443
19.94,0.9999292129748267
19.95,0.9999301357107229
19.96,0.9999313220854464
19.97,0.9999330357378249
19.98,0.9999342221125485
19.99,0.9999352766678583
20,0.999936858500823
20.01,0.9999384403337879
20.02,0.9999397585279252
20.03,0.9999406812638213
20.04,0.9999416039997174
20.05,0.9999423949161997
20.06,0.9999426585550272
20.07,0.9999433176520959
20.08,0.999943713110337
20.09,0.9999443722074057
20.1,0.9999459540403705
20.11,0.9999464813180254
20.12,0.9999472722345077
20.13,0.9999488540674726
20.14,0.9999493813451275
20.15,0.999950567719851
20.16,0.9999517540945746
20.17,0.999952545011057
20.18,0.9999532041081257
20.19,0.9999542586634355
20.2,0.9999561041352277
20.21,0.9999568950517101
20.22,0.9999582132458474
20.23,0.9999590041623299
20.24,0.9999597950788122
20.25,0.9999605859952946
20.26,0.9999611132729495
20.27,0.9999615087311907
20.28,0.9999621678282593
20.29,0.9999625632865006
20.3,0.9999633542029829
20.31,0.9999644087582927
20.32,0.9999654633136026
20.33,0.9999669133271536
20.34,0.9999674406048086
20.35,0.9999678360630497
20.36,0.9999687587989459
20.37,0.9999695497154283
20.38,0.9999703406319106
20.39,0.9999712633678067
20.4,0.9999717906454617
20.41,0.9999721861037029
20.42,0.9999729770201853
20.43,0.9999732406590127
20.44,0.99997455885315
20.45,0.9999749543113912
20.46,0.9999758770472873
20.47,0.999976536144356
20.48,0.9999775906996659
20.49,0.9999777225190796
20.5,0.9999787770743894
20.51,0.9999800952685267
20.52,0.9999810180044229
20.53,0.999981413462664
20.54,0.9999819407403189
20.55,0.9999825998373876
20.56,0.9999829952956287
20.57,0.9999835225732837
20.58,0.9999836543926974
20.59,0.9999837862121111
20.6,0.9999840498509386
20.61,0.9999841816703523
20.62,0.9999845771285936
20.63,0.999984840767421
20.64,0.9999853680450759
20.65,0.9999857635033171
20.66,0.9999861589615583
20.67,0.999986290780972
20.68,0.9999866862392132
20.69,0.999986818058627
20.7,0.9999870816974544
20.73,0.9999873453362819
20.74,0.9999874771556956
20.75,0.999987740794523
20.76,0.9999878726139368
20.77,0.999988268072178
20.78,0.9999883998915917
20.79,0.9999889271692466
20.82,0.9999890589886604
20.83,0.9999891908080741
20.84,0.9999893226274879
20.88,0.999989718085729
20.89,0.9999898499051427
20.92,0.9999901135439702
20.94,0.999990245363384
20.95,0.9999903771827977
20.97,0.9999905090022114
20.98,0.9999906408216251
20.99,0.9999907726410389
21.03,0.9999909044604526
21.16,0.9999910362798663
21.31,0.99999116809928
21.35,0.9999912999186937
21.49,0.9999914317381076
21.52,0.9999915635575213
21.59,0.999991695376935
21.7,0.9999919590157624
21.73,0.9999922226545899
21.75,0.9999924862934174
21.76,0.9999927499322449
21.83,0.9999928817516586
21.95,0.9999930135710723
21.99,0.999993145390486
22.11,0.9999932772098997
22.12,0.9999935408487272
22.13,0.999993672668141
22.17,0.9999938044875547
22.2,0.9999939363069684
22.27,0.9999940681263821
22.31,0.9999941999457959
22.38,0.9999943317652096
22.4,0.9999944635846233
22.41,0.999994595404037
22.65,0.9999947272234507
22.68,0.9999948590428646
22.7,0.9999949908622783
22.72,0.999995122681692
22.74,0.9999952545011057
23.07,0.9999953863205194
23.09,0.9999955181399331
23.19,0.9999956499593469
23.22,0.9999957817787606
23.27,0.9999959135981743
23.45,0.9999960454175881
23.54,0.9999963090564156
23.74,0.9999964408758293
23.9,0.999996572695243
23.99,0.9999967045146567
24.08,0.9999968363340704
24.11,0.9999969681534842
24.16,0.9999970999728979
24.2,0.9999972317923117
24.24,0.9999973636117254
24.7,0.9999974954311391
24.79,0.9999976272505529
24.9,0.9999977590699666
25.11,0.9999978908893803
25.27,0.999998022708794
25.63,0.9999981545282077
25.64,0.9999982863476216
25.87,0.9999984181670353
26.41,0.999998549986449
26.86,0.9999986818058627
27.05,0.9999988136252764
27.07,0.9999989454446901
27.38,0.9999990772641039
27.63,0.9999992090835176
27.67,0.9999993409029313
27.7,0.9999994727223451
27.75,0.9999996045417588
27.82,0.9999997363611726
28.74,0.9999998681805863
